# R+R_tip fE fE_homo Volume Area mu_d mu_t mu_h
7.75194 -10437.9 -10509.8 10617 188.786 4.45 -200 0
9.75194 -13226.1 -13308.6 13444.4 298.766 4.45 -200 0
11.7519 -16014.3 -16107.5 16271.9 433.879 4.45 -200 0
13.7519 -18802.5 -18906.4 19099.3 594.124 4.45 -200 0
15.7519 -21590.7 -21705.3 21926.7 779.502 4.45 -200 0
17.7519 -24378.8 -24504.1 24754.2 990.013 4.45 -200 0
19.7519 -27167 -27303 27581.6 1225.66 4.45 -200 0
21.7519 -29955.2 -30101.9 30409 1486.43 4.45 -200 0
23.7519 -32743.4 -32900.7 33236.5 1772.34 4.45 -200 0
25.7519 -35531.6 -35699.6 36063.9 2083.38 4.45 -200 0
27.7519 -38319.7 -38498.5 38891.3 2419.56 4.45 -200 0
29.7519 -41107.9 -41297.4 41718.7 2780.87 4.45 -200 0
